       NOTCH-BOTTOM-1.149       0.00039175          3.18563          174.844       NO       
       NOTCH-BOTTOM-1.150      0.000356492          6.69499          167.602       NO       
       NOTCH-BOTTOM-1.152        0.0114078          2.92659          150.207       NO       
       NOTCH-BOTTOM-1.153          0.08647          7.08208          162.819       NO       
       NOTCH-BOTTOM-1.154        0.0711279          6.02072           119.13       NO       
       NOTCH-BOTTOM-1.155         0.112396          6.12756             124.       NO       
       NOTCH-BOTTOM-1.156         0.156879           6.9488          106.891       NO       
       NOTCH-BOTTOM-1.157         0.123165          6.99771          110.194       NO       
       NOTCH-BOTTOM-1.158        0.0934398          6.75816          126.933       NO       
       NOTCH-BOTTOM-1.159         0.102391          7.09774          119.336       NO       
       NOTCH-BOTTOM-1.160         0.146166          6.85822          123.211       NO       
       NOTCH-BOTTOM-1.161         0.154522          6.82806          116.422       NO       
       NOTCH-BOTTOM-1.162         0.129898          7.47406          127.111       NO       
       NOTCH-BOTTOM-1.163          0.16086          7.05808           124.03       NO       
       NOTCH-BOTTOM-1.164         0.137782          7.85281          141.511       NO       
       NOTCH-BOTTOM-1.165        0.0730033          7.60512          145.052       NO       
       NOTCH-BOTTOM-1.166        0.0643735          7.57521          139.614       NO       
       NOTCH-BOTTOM-1.167         0.168084          7.26925          130.121       NO       
       NOTCH-BOTTOM-1.168       0.00522005          8.22922          151.326       NO       
       NOTCH-BOTTOM-1.169        0.0225324          9.69674          157.991       NO       
       NOTCH-BOTTOM-1.171       0.00761272          8.07778          167.146       NO       
       NOTCH-BOTTOM-1.172       0.00238609          6.09698          167.717       NO       
       NOTCH-BOTTOM-1.173        0.0226869          5.93664           147.53       NO       
       NOTCH-BOTTOM-1.174         0.042445          8.28497          136.417       NO       
       NOTCH-BOTTOM-1.175         0.114952          6.30021          147.109       NO       
       NOTCH-BOTTOM-1.176         0.017511          6.31844          167.692       NO       
       NOTCH-BOTTOM-1.177        0.0264152           7.9474          128.394       NO       
       NOTCH-BOTTOM-1.178        0.0772304           8.9434          143.525       NO       
       NOTCH-BOTTOM-1.179       0.00677996          12.3777          154.248       NO       
       NOTCH-BOTTOM-1.180         0.161117          7.09202          125.007       NO       
       NOTCH-BOTTOM-1.181        0.0821404          7.23566          128.074       NO       
       NOTCH-BOTTOM-1.182         0.163263           7.1165           123.84       NO       
       NOTCH-BOTTOM-1.183        0.0898304          6.96324          141.656       NO       
       NOTCH-BOTTOM-1.184         0.102229          7.08355          119.344       NO       
       NOTCH-BOTTOM-1.185         0.144086          6.60796           99.815       NO       
       NOTCH-BOTTOM-1.186        0.0991052          6.75563          118.967       NO       
       NOTCH-BOTTOM-1.187         0.149098          6.67474           113.57       NO       
       NOTCH-BOTTOM-1.188        0.0699665           6.9417          127.107       NO       
       NOTCH-BOTTOM-1.189          0.10927          7.99929          114.034       NO       
       NOTCH-BOTTOM-1.190        0.0755967           6.6653          128.259       NO       
       NOTCH-BOTTOM-1.191        0.0640976          9.12131          153.137       NO       
       NOTCH-BOTTOM-1.192      0.000156813           4.3702          171.321       NO       
       NOTCH-BOTTOM-1.193         0.150041          8.50232          98.7032       NO       
       NOTCH-BOTTOM-1.194         0.135502          7.15062          99.1039       NO       
       NOTCH-BOTTOM-1.195       0.00023926          6.86483          167.246       NO       
       NOTCH-BOTTOM-1.196        0.0529962          8.67839          98.2758       NO       
       NOTCH-BOTTOM-1.197        0.0911712          8.04947              90.       NO       
       NOTCH-BOTTOM-1.198         0.012536          3.18563          145.297       NO       
       NOTCH-BOTTOM-1.199        0.0238176          3.18563          172.941       NO       
       NOTCH-BOTTOM-1.200       0.00806337          11.0929          155.648       NO       
       NOTCH-BOTTOM-1.201       0.00992629          9.39928           143.05       NO       
       NOTCH-BOTTOM-1.202       0.00564931          12.7891          159.829       NO       
       NOTCH-BOTTOM-1.204        0.0571648          9.77551          153.572       NO       
       NOTCH-BOTTOM-1.205       0.00811232          9.09433          159.457       NO       
       NOTCH-BOTTOM-1.206       0.00978202          9.98521          149.669       NO       
       NOTCH-BOTTOM-1.207       0.00457578          6.25928          167.381       NO       
       NOTCH-BOTTOM-1.208         0.133966          9.36505          151.688       NO       
       NOTCH-BOTTOM-1.209        0.0321832          9.91656          129.676       NO       
       NOTCH-BOTTOM-1.210        0.0121591          11.5168          150.425       NO       
       NOTCH-BOTTOM-1.211         0.138538          8.72239          143.899       NO       
       NOTCH-BOTTOM-1.212        0.0463684          8.18393           156.67       NO       
       NOTCH-BOTTOM-1.213        0.0120151          9.20125          147.147       NO       
       NOTCH-BOTTOM-1.214        0.0325575          8.80723          126.907       NO       
       NOTCH-BOTTOM-1.215        0.0112934          9.36501          141.646       NO       
       NOTCH-BOTTOM-1.216       0.00561196          12.6114          156.908       NO       
       NOTCH-BOTTOM-1.217         0.051892          8.76551          143.984       NO       
       NOTCH-BOTTOM-1.218        0.0487809          7.63215          144.946       NO       
       NOTCH-BOTTOM-1.219         0.102131          9.46352           155.05       NO       
       NOTCH-BOTTOM-1.220         0.143136          7.47846          139.416       NO       
       NOTCH-BOTTOM-1.221          0.02766          9.67401          160.228       NO       
       NOTCH-BOTTOM-1.222      0.000902197          3.86817          168.263       NO       
       NOTCH-BOTTOM-1.223        0.0821403          8.82979          142.979       NO       
       NOTCH-BOTTOM-1.225        0.0202382          9.65465          102.608       NO       
       NOTCH-BOTTOM-1.227        0.0522685          7.53866          143.891       NO       
       NOTCH-BOTTOM-1.229         0.119182          7.26742          140.387       NO       
       NOTCH-BOTTOM-1.231        0.0173956          8.82563          147.841       NO       
       NOTCH-BOTTOM-1.232        0.0115009          7.86983           143.92       NO       
       NOTCH-BOTTOM-1.233         0.114757          7.37928          108.488       NO       
       NOTCH-BOTTOM-1.234        0.0218252          8.28917          157.128       NO       
       NOTCH-BOTTOM-1.235       0.00960437          8.62002          151.682       NO       
       NOTCH-BOTTOM-1.236         0.136906          6.25978          127.234       NO       
       NOTCH-BOTTOM-1.237        0.0642642           6.1002          116.553       NO       
       NOTCH-BOTTOM-1.238       0.00641443          13.4277          153.614       NO       
       NOTCH-BOTTOM-1.239        0.0374842          9.74043          158.878       NO       
       NOTCH-BOTTOM-1.240        0.0408206          8.13435          152.831       NO       
       NOTCH-BOTTOM-1.241         0.122356          8.00586          115.667       NO       
       NOTCH-BOTTOM-1.242         0.153116          8.30804          140.863       NO       
       NOTCH-BOTTOM-1.243       0.00221251          5.44642          167.618       NO       
       NOTCH-BOTTOM-1.244         0.103953          8.25364          110.287       NO       
       NOTCH-BOTTOM-1.245        0.0090365          10.0322          159.297       NO       
       NOTCH-BOTTOM-1.246        0.0388966          8.57601          140.994       NO       
       NOTCH-BOTTOM-1.247        0.0783612          7.34527          117.775       NO       
       NOTCH-BOTTOM-1.248       0.00531087          10.2309          154.063       NO       
       NOTCH-BOTTOM-1.249          0.17476          8.13711           109.97       NO       
       NOTCH-BOTTOM-1.250         0.076199          7.12987          121.989       NO       
       NOTCH-BOTTOM-1.251         0.118895          6.63882          111.811       NO       
       NOTCH-BOTTOM-1.252        0.0351919          9.72712           158.05       NO       
       NOTCH-BOTTOM-1.253        0.0749195          6.64341          145.047       NO       
       NOTCH-BOTTOM-1.254         0.143027          6.71652          115.861       NO       
       NOTCH-BOTTOM-1.255        0.0205476          7.35481          133.794       NO       
       NOTCH-BOTTOM-1.256        0.0712233          6.95175          112.648       NO       
       NOTCH-BOTTOM-1.257           0.1226          6.84619          123.416       NO       
       NOTCH-BOTTOM-1.258         0.168751          7.28767          130.169       NO       
       NOTCH-BOTTOM-1.259        0.0202055          9.72099          103.288       NO       
       NOTCH-BOTTOM-1.260        0.0285667          8.22261          134.678       NO       
       NOTCH-BOTTOM-1.261      0.000457667          6.15902          165.484       NO       
       NOTCH-BOTTOM-1.262         0.132507            7.886          142.541       NO       
       NOTCH-BOTTOM-1.263        0.0638447          7.50222           133.35       NO       
       NOTCH-BOTTOM-1.264       0.00519869          8.33341           153.29       NO       
       NOTCH-BOTTOM-1.265         0.109346          7.39988          144.304       NO       
       NOTCH-BOTTOM-1.266        0.0761278          7.67924          145.957       NO       
       NOTCH-BOTTOM-1.267       0.00795987          8.41533          145.061       NO       
       NOTCH-BOTTOM-1.269        0.0616194          7.42596          133.735       NO       
       NOTCH-BOTTOM-1.270         0.113614          7.28393          140.996       NO       
       NOTCH-BOTTOM-1.271        0.0109759          11.9334          158.746       NO       
       NOTCH-BOTTOM-1.272         0.162564          7.26233          136.946       NO       
       NOTCH-BOTTOM-1.273        0.0273295           8.2007          139.931       NO       
       NOTCH-BOTTOM-1.279       0.00808924          10.0154          144.202       NO       
       NOTCH-BOTTOM-1.280        0.0768278          9.20488          154.714       NO       
       NOTCH-BOTTOM-1.281          0.14683          7.22558          137.879       NO       
       NOTCH-BOTTOM-1.282        0.0382615          8.34251          156.424       NO       
       NOTCH-BOTTOM-1.284       0.00413196          13.0486           150.43       NO       
       NOTCH-BOTTOM-1.285        0.0178707          8.63284          152.598       NO       
       NOTCH-BOTTOM-1.286        0.0135857           8.4897          157.098       NO       
       NOTCH-BOTTOM-1.287        0.0370859          7.91843          164.064       NO       
       NOTCH-BOTTOM-1.288       0.00797604          10.7386          156.264       NO       
       NOTCH-BOTTOM-1.289        0.0287249            9.441          146.255       NO       
       NOTCH-BOTTOM-1.290       0.00853193          7.49264          166.456       NO       
       NOTCH-BOTTOM-1.291         0.017715          3.95227           138.33       NO       
       NOTCH-BOTTOM-1.292      0.000439289          6.47174          160.818       NO       
       NOTCH-BOTTOM-1.293        0.0404357          9.97673          156.183       NO       
       NOTCH-BOTTOM-1.294        0.0197738          8.72092          148.406       NO       
       NOTCH-BOTTOM-1.296        0.0476254          7.71771          138.255       NO       
       NOTCH-BOTTOM-1.297      0.000178045          5.15571          170.303       NO       
       NOTCH-BOTTOM-1.298       0.00567986          6.19531          166.436       NO       
       NOTCH-BOTTOM-1.300        0.0341994          7.88574          144.925       NO       
       NOTCH-BOTTOM-1.301         0.040977           7.9051          142.153       NO       
       NOTCH-BOTTOM-1.302        0.0174896          9.39256          158.897       NO       
       NOTCH-BOTTOM-1.303        0.0843803          9.99747          143.761       NO       
       NOTCH-BOTTOM-1.304        0.0423803          8.24452          136.221       NO       
       NOTCH-BOTTOM-1.305        0.0703916          8.44238           144.55       NO       
       NOTCH-BOTTOM-1.306         0.145704          6.93756          123.845       NO       
       NOTCH-BOTTOM-1.307        0.0407935          7.28995          134.216       NO       
       NOTCH-BOTTOM-1.308         0.153998          6.84171          123.524       NO       
       NOTCH-BOTTOM-1.309        0.0751513          7.09246          117.726       NO       
       NOTCH-BOTTOM-1.310         0.151562          8.68078          153.802       NO       
       NOTCH-BOTTOM-1.311        0.0935974          7.79892          121.477       NO       
       NOTCH-BOTTOM-1.312        0.0210589          3.18563          172.892       NO       
       NOTCH-BOTTOM-1.313        0.0837747          6.49101          167.045       NO       
       NOTCH-BOTTOM-1.314       0.00660316          13.7319          149.726       NO       
       NOTCH-BOTTOM-1.315      0.000117082          5.59567          172.011       NO       
       NOTCH-BOTTOM-1.316        0.0611792          8.82238           157.92       NO       
       NOTCH-BOTTOM-1.318         0.021066          8.39955          162.411       NO       
       NOTCH-BOTTOM-1.319       0.00794819          15.1018           151.93       NO       
       NOTCH-BOTTOM-1.320       0.00992188           7.4387          161.974       NO       
       NOTCH-BOTTOM-1.321        0.0131492          9.00781           158.56       NO       
       NOTCH-BOTTOM-1.322        0.0893692          7.80807          161.417       NO       
       NOTCH-BOTTOM-1.323        0.0136306           12.479          138.881       NO       
       NOTCH-BOTTOM-1.324       0.00414629          8.43794          157.271       NO       
       NOTCH-BOTTOM-1.325        0.0212798          9.86431          148.754       NO       
       NOTCH-BOTTOM-1.326        0.0800251          9.35932          151.874       NO       
       NOTCH-BOTTOM-1.327        0.0638238           7.4995          133.308       NO       
       NOTCH-BOTTOM-1.328        0.0787046          7.14308          127.208       NO       
       NOTCH-BOTTOM-1.329         0.152629          6.81561          116.607       NO       
       NOTCH-BOTTOM-1.330        0.0155353          11.3907           159.78       NO       
       NOTCH-BOTTOM-1.331         0.160104          7.23213          136.151       NO       
       NOTCH-BOTTOM-1.332         0.154189          7.39031          136.707       NO       
       NOTCH-BOTTOM-1.333         0.011755          8.21451          157.797       NO       
       NOTCH-BOTTOM-1.334      0.000395843          4.88372          172.181       NO       
       NOTCH-BOTTOM-1.335        0.0031855          4.93856          170.975       NO       
       NOTCH-BOTTOM-1.336        0.0126939          8.99873          160.376       NO       
       NOTCH-BOTTOM-1.337        0.0192429          3.18563          172.815       NO       
       NOTCH-BOTTOM-1.338        0.0246303          7.71986          157.248       NO       
       NOTCH-BOTTOM-1.339        0.0279516           8.6399          155.731       NO       
       NOTCH-BOTTOM-1.340      0.000438153           6.2932          160.379       NO       
       NOTCH-BOTTOM-1.341       0.00718751          16.7229          152.457       NO       
       NOTCH-BOTTOM-1.342        0.0475937          7.73251          138.282       NO       
       NOTCH-BOTTOM-1.343         0.157973          7.34429           142.25       NO       
       NOTCH-BOTTOM-1.344        0.0596532          7.72026          145.859       NO       
       NOTCH-BOTTOM-1.345         0.157779          7.34794          142.223       NO       
       NOTCH-BOTTOM-1.346        0.0616956          7.37826          133.643       NO       
       NOTCH-BOTTOM-1.347        0.0990998          6.82831          119.286       NO       
       NOTCH-BOTTOM-1.348        0.0442939          8.59453          157.674       NO       
       NOTCH-BOTTOM-1.349        0.0590385          7.67188          144.886       NO       
       NOTCH-BOTTOM-1.350         0.110932          7.02238           127.09       NO       
       NOTCH-BOTTOM-1.351         0.107647          6.73461          127.199       NO       
       NOTCH-BOTTOM-1.352         0.086974          7.60267          145.477       NO       
       NOTCH-BOTTOM-1.353        0.0112932          8.97556          162.246       NO       
       NOTCH-BOTTOM-1.354        0.0300032          7.46704          142.644       NO       
       NOTCH-BOTTOM-1.355        0.0314869          7.77364          144.527       NO       
       NOTCH-BOTTOM-1.356         0.106778          7.99485          113.356       NO       
       NOTCH-BOTTOM-1.357        0.0564679          7.20437          145.568       NO       
       NOTCH-BOTTOM-1.358          0.12865          6.97792          103.472       NO       
       NOTCH-BOTTOM-1.359         0.138312          7.08425            98.96       NO       
       NOTCH-BOTTOM-1.360          0.13667          6.73755           95.527       NO       
